agent_id,count_last,best_reward,reward_last_average,solved_on,reward_target,gravity,masscart,masspole,force_mag
57e1b3dc-d93f-4579-b03d-0222a7502a8c,20,500.0,202.8,1031,200.0,9.8,1.0,0.1,10.0
fc8f9317-f9a4-46b3-9f47-111ab2ac11b5,20,500.0,150.9,20000,200.0,9.8,1.0,0.1,8.0
11df7502-b3d3-4aea-ac32-992b9c43c5f3,20,457.0,203.9,831,200.0,9.8,1.0,0.1,12.0
20cee0b4-a88c-465f-bb74-6581b4d96dcb,20,500.0,201.85,1067,200.0,9.8,1.0,0.1,6.0
4ef9aa89-bd3b-45b5-81c5-cb65afea01f8,20,264.0,132.65,20000,200.0,9.8,1.0,0.1,14.0
8d5aae68-0b4c-49c3-a111-7d86ad43e289,20,500.0,97.5,20000,200.0,9.8,1.0,0.1,16.0
97ef2887-ffdf-46a8-9913-b79b8df26e39,20,500.0,156.8,20000,200.0,9.8,1.0,0.07,10.0
c8a81fca-cd0f-49c3-86f6-76f2e1e0fe09,20,500.0,204.05,516,200.0,9.8,1.0,0.07,8.0
36e2ef5c-2873-4573-87ac-9149020b54e5,20,287.0,166.45,20000,200.0,9.8,1.0,0.07,12.0
388d3649-4417-4eb2-a48f-0d7e5e3215a4,20,500.0,200.1,577,200.0,9.8,1.0,0.07,6.0
d4eb23b8-0b0b-4d32-b758-f819cf4eb296,20,500.0,208.6,507,200.0,9.8,1.0,0.07,14.0
1a88483d-d2e9-4169-88b5-a13400f632da,20,308.0,159.2,20000,200.0,9.8,1.0,0.07,16.0
d9d7c341-a3d5-42eb-8f98-2e16a534f711,20,500.0,200.35,10299,200.0,9.8,1.0,0.15000000000000002,10.0
f9f68c1c-54f8-4f01-a2b0-852b7b5d8668,20,500.0,139.0,20000,200.0,9.8,1.0,0.15000000000000002,8.0
ec412833-7d5c-4f56-a00a-2c6cefa6468e,20,500.0,203.5,588,200.0,9.8,1.0,0.15000000000000002,12.0
2fd08e81-5113-4a3b-82ef-b9d1c3c76798,20,500.0,132.85,20000,200.0,9.8,1.0,0.15000000000000002,6.0
d492f905-3cd2-4abe-becf-7579e2b79a30,20,500.0,203.2,683,200.0,9.8,1.0,0.15000000000000002,14.0
c4380f51-96e2-4c50-b83c-574cfe88d3b6,20,500.0,163.0,20000,200.0,9.8,1.0,0.15000000000000002,16.0
3a700990-500a-4c7f-bc5e-6f69bdd594f2,20,500.0,144.05,20000,200.0,9.8,1.0,0.2,10.0
efaf0f06-ad69-4cbd-81bb-ccbf089184f0,20,500.0,200.9,850,200.0,9.8,1.0,0.2,8.0
e0e6181a-a319-43ec-adf3-abfa3511a7b4,20,500.0,155.5,20000,200.0,9.8,1.0,0.2,12.0
d4724120-c8c1-4a54-9a6a-d8f7921bbe25,20,500.0,216.05,732,200.0,9.8,1.0,0.2,6.0
c5081540-2f6a-475c-a1c5-e4b370f4c948,20,500.0,145.25,20000,200.0,9.8,1.0,0.2,14.0
f0fb81a5-1f10-4911-a579-78fddcab12a2,20,500.0,209.75,619,200.0,9.8,1.0,0.2,16.0
39865484-eac4-4264-8399-6f2af6aa02b3,20,500.0,126.0,20000,200.0,13.72,1.0,0.1,10.0
b3ebc20f-3b59-4adc-a2bf-629c805dccad,20,500.0,214.05,725,200.0,13.72,1.0,0.1,8.0
582764ed-f42a-4aa3-a977-e528bb79aa41,20,446.0,200.35,624,200.0,13.72,1.0,0.1,12.0
5d6e8bc5-99d3-4610-a7fb-66b85900025b,20,500.0,128.55,20000,200.0,13.72,1.0,0.1,6.0
c77a577a-6387-4125-b0da-5a8ec1de7c5a,20,500.0,150.85,20000,200.0,13.72,1.0,0.1,14.0
13565eba-841c-4ce0-8d55-6b8fe8fb8650,20,500.0,201.05,631,200.0,13.72,1.0,0.1,16.0
938abaa9-a8e6-4ada-b4c4-02328b9bbd31,20,500.0,201.75,772,200.0,13.72,1.0,0.07,10.0
ca8d9d44-af39-44bf-9e71-50c93d8fd388,20,500.0,114.75,20000,200.0,13.72,1.0,0.07,8.0
3eca654c-6ec4-4b1b-8811-0006ad2b4191,20,500.0,142.0,20000,200.0,13.72,1.0,0.07,12.0
cde03479-1fcc-41ab-8d04-987f9a11d336,20,500.0,122.95,20000,200.0,13.72,1.0,0.07,6.0
3421d21b-bf7b-4782-ac54-885390651d4f,20,274.0,137.95,20000,200.0,13.72,1.0,0.07,14.0
da484881-c8fd-4c4c-8b5c-6749423bb746,20,235.0,125.15,20000,200.0,13.72,1.0,0.07,16.0
968fb57c-054b-4c12-b61c-17162b5ea977,20,500.0,82.45,20000,200.0,13.72,1.0,0.15000000000000002,10.0
f3b6e420-32ba-43a8-af85-c1c5fa79ebb1,20,500.0,108.7,20000,200.0,13.72,1.0,0.15000000000000002,8.0
6a26b106-554c-4914-9474-e562bd1fabac,20,500.0,133.0,20000,200.0,13.72,1.0,0.15000000000000002,12.0
b8566067-9266-4665-b96c-bb1dd54551de,20,500.0,202.3,7180,200.0,13.72,1.0,0.15000000000000002,6.0
0158b5ca-eff0-4c27-a6fc-4dea193c6211,20,500.0,207.0,759,200.0,13.72,1.0,0.15000000000000002,14.0
bb1269d8-fee8-43b0-ac9e-42684ac89848,20,500.0,208.3,738,200.0,13.72,1.0,0.15000000000000002,16.0
0167fb6a-b7cd-4969-a82c-1da9c4b5d470,20,500.0,204.7,1305,200.0,13.72,1.0,0.2,10.0
db83a16d-6961-4e9f-a714-4020b7298e59,20,500.0,115.1,20000,200.0,13.72,1.0,0.2,8.0
2b210dc4-c19d-4b6d-9fd6-66cdbd75f319,20,500.0,134.0,20000,200.0,13.72,1.0,0.2,12.0
16a87a1e-eb17-4e35-9929-28588a200983,20,500.0,146.4,20000,200.0,13.72,1.0,0.2,6.0
f4b3bace-4634-44a3-bfa0-75580b0a0b60,20,500.0,131.05,20000,200.0,13.72,1.0,0.2,14.0
cbbba6d3-13fe-443d-a755-ab88003ee733,20,500.0,138.9,20000,200.0,13.72,1.0,0.2,16.0
f7aa792d-b29d-44bb-99d9-7d8378ca1c29,20,500.0,89.75,20000,200.0,17.64,1.0,0.1,10.0
e2a2e75e-f460-4562-ac1c-a6b7e0633212,20,500.0,96.45,20000,200.0,17.64,1.0,0.1,8.0
3417ac0e-58f2-4ba9-9efb-dabd8b369c1b,20,500.0,121.4,20000,200.0,17.64,1.0,0.1,12.0
e9263d56-8c4f-498f-8d3b-ea312028150d,20,261.0,81.75,20000,200.0,17.64,1.0,0.1,6.0
2d4e0edb-a763-42ee-8d0f-982260aeca58,20,483.0,203.4,510,200.0,17.64,1.0,0.1,14.0
f7e214e7-b286-46d9-bb4d-f3aea16d3bbc,20,500.0,101.05,20000,200.0,17.64,1.0,0.1,16.0
eeff242d-f779-42e0-8b9a-76240d1cd3cc,20,445.0,89.5,20000,200.0,17.64,1.0,0.07,10.0
81cef552-0095-4104-b34c-44798c53e250,20,243.0,77.15,20000,200.0,17.64,1.0,0.07,8.0
97ef7bfd-f067-4ce4-9967-fe4be62f6444,20,500.0,105.0,20000,200.0,17.64,1.0,0.07,12.0
5875e679-df7f-451d-9865-8f2dd664891e,20,500.0,200.1,701,200.0,17.64,1.0,0.07,6.0
6c9984f4-b73e-47db-b319-bd224ed40f5d,20,500.0,200.3,761,200.0,17.64,1.0,0.07,14.0
d7a298f3-0ba5-4468-92bc-13c73a82ddf2,20,500.0,92.8,20000,200.0,17.64,1.0,0.07,16.0
48cd1302-817e-4221-810f-beb17bb52461,20,500.0,111.0,20000,200.0,17.64,1.0,0.15000000000000002,10.0
0b0f2b7c-2f1f-47da-9c8f-134dcb744ae0,20,491.0,216.65,609,200.0,17.64,1.0,0.15000000000000002,8.0
9b5a0e06-99cf-47d0-9b58-812c504f2968,20,500.0,110.5,20000,200.0,17.64,1.0,0.15000000000000002,12.0
844ef933-6650-4ebb-9f0d-2c720bd5b634,20,500.0,200.55,678,200.0,17.64,1.0,0.15000000000000002,6.0
9361ae59-215c-413d-804a-8a3a43f66f4b,20,500.0,135.4,20000,200.0,17.64,1.0,0.15000000000000002,14.0
2f8fd684-c8f3-492f-a207-1d671669004b,20,500.0,88.5,20000,200.0,17.64,1.0,0.15000000000000002,16.0
a78212b8-e31e-4c2b-bdba-33f31d4fa6fc,20,500.0,113.6,20000,200.0,17.64,1.0,0.2,10.0
6982ef77-2adb-400e-bc96-0d5c309d7a9e,20,500.0,203.8,701,200.0,17.64,1.0,0.2,8.0
a844cc39-5269-43c0-8e5c-a0d35caf93a3,20,500.0,82.35,20000,200.0,17.64,1.0,0.2,12.0
b502fdd4-9f85-4c56-8b4f-fd5f9e16a8da,20,500.0,209.25,1451,200.0,17.64,1.0,0.2,6.0
efd90f12-69c4-4102-bc3f-5d46317f164a,20,500.0,109.95,20000,200.0,17.64,1.0,0.2,14.0
a6245fc3-aa5a-4fef-83a1-6f606c72fa85,20,500.0,101.8,20000,200.0,17.64,1.0,0.2,16.0
8951fd24-59c0-42b5-b8d7-55fcc4878c51,20,500.0,206.65,665,200.0,6.86,1.0,0.1,10.0
ca1803e7-0ebf-42cd-b711-7cb09506de8f,20,500.0,200.6,610,200.0,6.86,1.0,0.1,8.0
f9a702d6-d04a-41d9-8ee5-cbd7686d7b4a,20,500.0,201.25,797,200.0,6.86,1.0,0.1,12.0
060d1b2c-fb7b-47c4-bb2d-432cbac60956,20,500.0,220.1,572,200.0,6.86,1.0,0.1,6.0
b4212b4a-d196-4dd8-b8e6-de6dddcfc223,20,500.0,200.4,16712,200.0,6.86,1.0,0.1,14.0
07b0c6b0-d877-4864-ac2e-caa5e3f6147e,20,500.0,204.75,636,200.0,6.86,1.0,0.1,16.0
4a59ef5b-69a2-4e86-a563-6ff98ddc1dfc,20,500.0,201.3,609,200.0,6.86,1.0,0.07,10.0
e6e80db9-0902-4336-be0f-3669ca798d11,20,500.0,117.1,20000,200.0,6.86,1.0,0.07,8.0
f128fe37-e424-4680-ae07-c628780dc0c2,20,478.0,200.45,499,200.0,6.86,1.0,0.07,12.0
971de038-b293-4e44-94b6-554da0971825,20,500.0,202.1,693,200.0,6.86,1.0,0.07,6.0
0e923e23-46b8-454d-a173-6199f328cabb,20,459.0,210.1,702,200.0,6.86,1.0,0.07,14.0
2b0ad376-2a9a-4409-bde6-6c47172cfdf1,20,500.0,204.3,551,200.0,6.86,1.0,0.07,16.0
03e68d63-1e0c-42ed-9b09-34b32bb89a33,20,500.0,212.65,491,200.0,6.86,1.0,0.15000000000000002,10.0
6c9f157f-6b85-4c6b-96a0-9d332158e9d8,20,500.0,202.5,491,200.0,6.86,1.0,0.15000000000000002,8.0
a211ebba-ed02-4327-b352-f5660abc38f5,20,500.0,201.15,2835,200.0,6.86,1.0,0.15000000000000002,12.0
1f343ea9-a6ee-4065-b21a-e1cfdee9ac72,20,500.0,200.0,576,200.0,6.86,1.0,0.15000000000000002,6.0
7994628a-b164-4edc-8c0e-cf93c60d834e,20,397.0,204.0,635,200.0,6.86,1.0,0.15000000000000002,14.0
e32a592d-0a06-4a58-8393-9b7e2106efa3,20,500.0,203.35,490,200.0,6.86,1.0,0.15000000000000002,16.0
a7c53810-fbaa-43a5-88b6-769f8eebd4e1,20,500.0,200.15,531,200.0,6.86,1.0,0.2,10.0
5abc46d7-7805-45f1-836a-f7061365a28d,20,500.0,209.95,885,200.0,6.86,1.0,0.2,8.0
162d9293-e597-4b61-9bf3-873a08e6ec0b,20,422.0,202.8,540,200.0,6.86,1.0,0.2,12.0
e640a637-c8cb-44a8-bf46-6312983315ae,20,500.0,209.45,479,200.0,6.86,1.0,0.2,6.0
a697e6d1-2134-4575-938e-648c2bb48244,20,500.0,202.2,715,200.0,6.86,1.0,0.2,14.0
bc2de936-3a4d-4727-b773-8e15b5f49462,20,347.0,207.8,708,200.0,6.86,1.0,0.2,16.0
